elapsed_seconds,scenario_label,raw_yaw,raw_pitch,raw_roll,yaw,pitch,roll,yaw_suspicious,pitch_suspicious,roll_suspicious,dropout_suspicious,gaze_suspicious,suspicious,gaze_x,gaze_y,gaze_valid,device_detected,risk_level
20.109,,6.84,-175.02,-1.41,1.94,-0.16,-0.06,False,False,False,False,False,False,-0.006,0.01,True,False,LOW
20.132,,7.67,-173.28,-1.33,2.05,0.07,-0.04,False,False,False,False,False,False,0.016,-0.0,True,False,LOW
20.29,,6.92,-174.44,-1.55,2.03,0.25,-0.12,False,False,False,False,False,False,0.012,-0.004,True,False,LOW
20.315,,7.11,-173.19,-1.57,2.06,0.46,-0.13,False,False,False,False,False,False,0.007,-0.008,True,False,LOW
20.484,,6.64,-173.23,-1.6,1.89,1.08,-0.19,False,False,False,False,False,False,0.005,-0.01,True,False,LOW
20.509,,6.72,-173.5,-1.56,1.88,1.12,-0.19,False,False,False,False,False,False,0.033,-0.005,True,False,LOW
20.682,,7.07,-174.19,-1.56,2.03,0.88,-0.2,False,False,False,False,False,False,0.025,-0.009,True,False,LOW
20.706,,6.87,-173.14,-1.56,2.03,0.99,-0.2,False,False,False,False,False,False,0.03,-0.01,True,False,LOW
20.874,,6.62,-172.91,-1.63,1.87,1.5,-0.24,False,False,False,False,False,False,0.014,-0.013,True,False,LOW
20.899,,7.01,-172.6,-1.56,1.9,1.61,-0.23,False,False,False,False,False,False,0.013,-0.018,True,False,LOW
21.07,,7.1,-172.96,-1.57,2.06,1.76,-0.22,False,False,False,False,False,False,0.013,-0.019,True,False,LOW
21.092,,6.66,-173.32,-1.77,2.02,1.73,-0.25,False,False,False,False,False,False,0.014,-0.016,True,False,LOW
21.263,,7.57,-173.48,-1.98,2.36,1.55,-0.44,False,False,False,False,False,False,0.003,-0.002,True,False,LOW
21.287,,7.92,-173.51,-2.08,2.45,1.52,-0.48,False,False,False,False,False,False,0.014,-0.009,True,False,LOW
21.469,,7.65,-172.1,-1.47,2.61,2.19,-0.29,False,False,False,False,False,False,0.009,-0.01,True,False,LOW
21.494,,6.73,-172.06,-1.51,2.51,2.27,-0.27,False,False,False,False,False,False,0.019,-0.016,True,False,LOW
21.661,,5.91,-176.72,-1.96,1.72,0.08,-0.44,False,False,False,False,False,False,0.015,-0.009,True,False,LOW
21.684,,6.45,-175.04,-1.91,1.7,0.05,-0.46,False,False,False,False,False,False,0.015,-0.006,True,False,LOW
21.87,,7.35,-173.9,-1.73,2.1,0.54,-0.41,False,False,False,False,False,False,0.021,-0.01,True,False,LOW
21.894,,8.01,-173.18,-1.44,2.24,0.7,-0.37,False,False,False,False,False,False,0.011,-0.013,True,False,LOW
22.062,,7.63,-173.87,-1.53,2.5,0.85,-0.27,False,False,False,False,False,False,0.016,-0.01,True,False,LOW
22.086,,8.03,-176.06,-1.36,2.58,0.57,-0.23,False,False,False,False,False,False,0.049,-0.006,True,False,LOW
22.27,,5.58,-175.69,-0.6,1.55,-0.2,0.3,False,False,False,False,False,False,0.043,-0.001,True,False,LOW
22.296,,5.24,-173.28,-0.45,1.38,0.04,0.39,False,False,False,False,False,False,0.005,-0.007,True,False,LOW
22.463,,5.77,-174.97,-0.74,1.11,-0.04,0.51,False,False,False,False,False,False,-0.001,-0.005,True,False,LOW
22.487,,5.14,-176.11,-0.84,0.99,-0.2,0.51,False,False,False,False,False,False,-0.002,-0.007,True,False,LOW
22.67,,5.66,-175.33,-0.54,0.87,-0.35,0.67,False,False,False,False,False,False,-0.01,-0.002,True,False,LOW
22.692,,6.07,-176.25,-0.82,0.9,-0.49,0.66,False,False,False,False,False,False,-0.002,-0.004,True,False,LOW
22.869,,6.32,-175.87,-0.8,1.18,-0.77,0.6,False,False,False,False,False,False,-0.002,-0.005,True,False,LOW
22.893,,6.48,-174.68,-0.63,1.23,-0.64,0.62,False,False,False,False,False,False,0.06,0.006,True,False,LOW
23.075,,6.44,-175.24,-0.72,1.4,-0.5,0.63,False,False,False,False,False,False,0.066,0.005,True,False,LOW
23.097,,6.16,-176.57,-0.69,1.38,-0.65,0.63,False,False,False,False,False,False,0.065,-0.001,True,False,LOW
23.268,,6.25,-176.93,-0.48,1.36,-1.4,0.76,False,False,False,False,False,False,0.062,0.002,True,False,LOW
23.292,,5.53,-176.41,-0.52,1.27,-1.42,0.77,False,False,False,False,False,False,0.057,0.001,True,False,LOW
23.475,,5.78,-176.89,-0.66,1.06,-1.75,0.73,False,False,False,False,False,False,0.039,0.022,True,False,LOW
23.498,,6.5,-177.29,-0.66,1.13,-1.84,0.72,False,False,False,False,False,False,0.063,0.018,True,False,LOW
23.674,,6.19,-176.14,-0.2,1.21,-1.55,0.95,False,False,False,False,False,False,0.065,0.01,True,False,LOW
23.699,,6.78,-176.71,-0.45,1.31,-1.59,0.95,False,False,False,False,False,False,0.067,0.011,True,False,LOW
23.876,,7.46,-176.48,-0.74,1.98,-1.6,0.77,False,False,False,False,False,False,0.068,0.007,True,False,LOW
23.898,,8.04,-176.5,-0.8,2.14,-1.61,0.74,False,False,False,False,False,False,0.07,0.008,True,False,LOW
24.066,,7.21,-175.68,-0.98,2.23,-1.2,0.55,False,False,False,False,False,False,0.071,0.006,True,False,LOW
24.087,,8.24,-176.1,-0.66,2.37,-1.21,0.57,False,False,False,False,False,False,0.076,0.007,True,False,LOW
24.395,,8.54,-176.49,-0.62,3.22,-1.49,0.68,False,False,False,False,False,False,0.073,0.008,True,False,LOW
24.417,,8.05,-175.55,-0.73,3.21,-1.39,0.67,False,False,False,False,False,False,0.082,0.012,True,False,LOW
24.526,,8.64,-176.22,-0.61,3.43,-1.38,0.7,False,False,False,False,False,False,0.087,0.01,True,False,LOW
24.548,,8.42,-175.35,-0.29,3.44,-1.26,0.75,False,False,False,False,False,False,0.082,0.008,True,False,LOW
24.689,,7.43,-176.07,-0.4,3.01,-1.24,0.85,False,False,False,False,False,False,0.089,0.006,True,False,LOW
24.712,,7.85,-175.79,-0.19,3.0,-1.2,0.89,False,False,False,False,False,False,0.074,0.007,True,False,LOW
24.862,,6.96,-175.75,-0.36,2.54,-1.05,0.94,False,False,False,False,False,False,0.071,0.009,True,False,LOW
24.886,,6.92,-174.64,-0.34,2.47,-0.88,0.95,False,False,False,False,False,False,0.062,0.006,True,False,LOW
25.071,,6.28,-174.08,-0.48,1.87,0.04,0.91,False,False,False,False,False,False,0.062,0.005,True,False,LOW
25.097,,6.44,-175.31,-0.62,1.83,-0.03,0.88,False,False,False,False,False,False,0.066,0.007,True,False,LOW
25.263,,7.1,-175.51,-0.74,2.02,-0.35,0.75,False,False,False,False,False,False,0.063,0.008,True,False,LOW
25.287,,7.71,-176.88,-1.06,2.13,-0.59,0.68,False,False,False,False,False,False,0.068,0.009,True,False,LOW
25.47,,8.3,-178.72,-1.02,2.82,-2.41,0.5,False,False,False,False,False,False,0.059,0.012,True,False,LOW
25.493,,7.55,-179.45,-0.92,2.8,-2.72,0.49,False,False,False,False,False,False,0.063,0.015,True,False,LOW
25.665,,7.57,-178.26,-0.81,2.73,-3.09,0.52,False,False,False,False,False,False,0.061,0.011,True,False,LOW
25.687,,7.46,-178.25,-0.78,2.71,-3.13,0.52,False,False,False,False,False,False,0.06,0.012,True,False,LOW
25.871,,7.04,-178.71,-0.6,2.4,-3.53,0.65,False,False,False,False,False,False,0.061,0.011,True,False,LOW
25.896,,7.36,-178.37,-0.58,2.41,-3.52,0.67,False,False,False,False,False,False,0.064,0.013,True,False,LOW
26.067,,7.26,-178.3,-0.67,2.38,-3.48,0.68,False,False,False,False,False,False,0.067,0.013,True,False,LOW
26.092,,6.59,-178.53,-0.72,2.29,-3.51,0.67,False,False,False,False,False,False,0.068,0.012,True,False,LOW
26.273,,6.63,-178.11,-0.82,1.99,-3.37,0.6,False,False,False,False,False,False,0.059,0.012,True,False,LOW
26.297,,6.51,-178.39,-0.94,1.94,-3.39,0.57,False,False,False,False,False,False,0.055,0.006,True,False,LOW
26.465,,6.68,-178.51,-0.93,1.86,-3.52,0.5,False,False,False,False,False,False,0.059,0.011,True,False,LOW
26.492,,6.94,-177.91,-0.92,1.88,-3.46,0.49,False,False,False,False,False,False,0.058,0.009,True,False,LOW
26.66,,6.82,-178.11,-1.0,1.9,-3.35,0.42,False,False,False,False,False,False,0.06,0.011,True,False,LOW
26.687,,7.11,-178.21,-0.99,1.95,-3.35,0.41,False,False,False,False,False,False,0.057,0.007,True,False,LOW
26.868,,7.01,-178.81,-1.08,2.03,-3.67,0.34,False,False,False,False,False,False,0.061,0.008,True,False,LOW
26.895,,7.1,-179.02,-1.07,2.06,-3.74,0.33,False,False,False,False,False,False,0.062,0.008,True,False,LOW
27.061,,7.45,-179.25,-1.07,2.31,-4.08,0.31,False,False,False,False,False,False,0.063,0.004,True,False,LOW
27.085,,7.42,-179.49,-1.1,2.34,-4.16,0.3,False,False,False,False,False,False,0.061,0.006,True,False,LOW
27.269,,7.23,-178.75,-1.11,2.33,-4.01,0.27,False,False,False,False,False,False,0.059,0.011,True,False,LOW
27.294,,7.11,-178.72,-1.19,2.32,-3.99,0.26,False,False,False,False,False,False,0.06,0.01,True,False,LOW
27.46,,6.95,-177.97,-1.09,2.18,-3.54,0.26,False,False,False,False,False,False,0.06,0.009,True,False,LOW
27.485,,7.2,-178.03,-1.08,2.2,-3.49,0.26,False,False,False,False,False,False,0.06,0.007,True,False,LOW
27.671,,7.43,-177.85,-0.99,2.38,-3.22,0.32,False,False,False,False,False,False,0.066,0.008,True,False,LOW
27.697,,7.24,-177.69,-1.05,2.37,-3.16,0.32,False,False,False,False,False,False,0.058,0.008,True,False,LOW
27.859,,7.36,-177.98,-1.03,2.42,-3.14,0.32,False,False,False,False,False,False,0.06,0.01,True,False,LOW
27.885,,7.74,-177.39,-1.47,2.48,-3.05,0.26,False,False,False,False,False,False,0.013,0.032,True,False,LOW
28.081,,8.03,-177.22,-1.74,2.84,-2.66,-0.1,False,False,False,False,False,False,0.001,0.012,True,False,LOW
28.105,,6.81,-176.76,-1.44,2.72,-2.56,-0.1,False,False,False,False,False,False,-0.006,0.006,True,False,LOW
28.264,,6.2,-175.93,-1.54,2.0,-1.79,-0.14,False,False,False,False,False,False,-0.011,0.003,True,False,LOW
28.288,,6.6,-176.48,-1.55,1.95,-1.77,-0.15,False,False,False,False,False,False,0.005,-0.0,True,False,LOW
28.473,,6.72,-176.24,-1.43,1.88,-1.56,-0.11,False,False,False,False,False,False,0.031,0.003,True,False,LOW
28.496,,6.43,-176.85,-1.43,1.84,-1.61,-0.1,False,False,False,False,False,False,0.03,-0.0,True,False,LOW
28.662,,6.82,-176.35,-1.44,1.88,-1.55,-0.09,False,False,False,False,False,False,0.032,0.001,True,False,LOW
28.687,,6.47,-176.64,-1.43,1.84,-1.58,-0.09,False,False,False,False,False,False,0.028,0.0,True,False,LOW
28.872,,6.89,-177.06,-1.2,1.92,-1.92,0.04,False,False,False,False,False,False,0.074,0.009,True,False,LOW
28.896,,6.65,-176.63,-1.11,1.9,-1.9,0.07,False,False,False,False,False,False,0.069,0.001,True,False,LOW
29.052,,6.22,-176.54,-1.2,1.61,-1.79,0.11,False,False,False,False,False,False,0.068,0.0,True,False,LOW
29.084,,6.94,-176.61,-1.1,1.68,-1.78,0.14,False,False,False,False,False,False,0.069,-0.0,True,False,LOW
29.264,,7.11,-176.86,-1.2,1.96,-1.9,0.15,False,False,False,False,False,False,0.064,0.001,True,False,LOW
29.287,,6.9,-177.08,-1.21,1.97,-1.94,0.15,False,False,False,False,False,False,0.062,0.002,True,False,LOW
29.454,,7.12,-176.98,-1.27,2.1,-2.03,0.11,False,False,False,False,False,False,0.045,0.02,True,False,LOW
29.488,,7.41,-178.53,-1.61,2.17,-2.34,0.05,False,False,False,False,False,False,0.036,0.028,True,False,LOW
29.664,,6.36,-177.35,-1.68,1.8,-2.42,-0.15,False,False,False,False,False,False,0.065,0.014,True,False,LOW
29.687,,6.33,-178.01,-1.63,1.75,-2.52,-0.16,False,False,False,False,False,False,0.062,0.011,True,False,LOW
29.853,,6.83,-178.02,-1.61,1.84,-2.85,-0.21,False,False,False,False,False,False,0.066,0.006,True,False,LOW
29.885,,7.19,-177.5,-1.41,1.92,-2.82,-0.18,False,False,False,False,False,False,0.065,0.006,True,False,LOW
30.061,,6.88,-177.3,-1.4,1.95,-2.62,-0.11,False,False,False,False,False,False,0.065,0.006,True,False,LOW
30.085,,6.52,-176.82,-1.48,1.91,-2.53,-0.11,False,False,False,False,False,False,0.058,0.005,True,False,LOW
30.258,,7.1,-176.89,-1.37,2.06,-2.27,-0.06,False,False,False,False,False,False,0.06,0.003,True,False,LOW
30.286,,6.78,-177.73,-1.56,2.03,-2.36,-0.08,False,False,False,False,False,False,0.059,0.005,True,False,LOW
30.461,,6.63,-176.7,-1.4,1.87,-2.09,-0.06,False,False,False,False,False,False,0.065,0.007,True,False,LOW
30.483,,7.11,-176.11,-1.53,1.91,-1.98,-0.08,False,False,False,False,False,False,0.026,0.004,True,False,LOW
30.654,,6.61,-177.14,-1.58,1.81,-2.14,-0.15,False,False,False,False,False,False,-0.007,0.0,True,False,LOW
30.685,,6.87,-176.84,-1.53,1.84,-2.11,-0.16,False,False,False,False,False,False,-0.015,0.004,True,False,LOW
30.866,,6.43,-177.47,-1.65,1.67,-2.38,-0.23,False,False,False,False,False,False,-0.018,0.006,True,False,LOW
30.889,,6.28,-177.22,-1.59,1.64,-2.37,-0.23,False,False,False,False,False,False,-0.014,0.005,True,False,LOW
31.058,,5.69,-175.79,-1.59,1.19,-1.62,-0.23,False,False,False,False,False,False,-0.012,0.004,True,False,LOW
31.085,,5.64,-175.64,-1.54,1.13,-1.49,-0.23,False,False,False,False,False,False,-0.013,0.002,True,False,LOW
31.267,,5.94,-177.22,-1.41,1.08,-1.96,-0.13,False,False,False,False,True,True,-0.006,0.059,True,False,LOW
31.291,,6.89,-176.93,-1.53,1.2,-1.97,-0.14,False,False,False,False,False,False,-0.011,0.002,True,False,LOW
31.457,,6.79,-177.03,-1.55,1.56,-2.07,-0.17,False,False,False,False,False,False,0.001,-0.002,True,False,LOW
31.5,,5.73,-176.48,-1.33,1.4,-1.98,-0.13,False,False,False,False,False,False,-0.005,-0.008,True,False,LOW
31.67,,5.58,-175.14,-1.21,1.03,-1.08,0.01,False,False,False,False,False,False,0.006,-0.015,True,False,LOW
31.693,,5.65,-174.31,-1.16,0.99,-0.86,0.04,False,False,False,False,False,False,-0.036,-0.001,True,False,LOW
31.86,,5.85,-174.75,-1.38,0.97,-0.35,0.01,False,False,False,False,False,False,-0.031,0.002,True,False,LOW
31.885,,4.99,-173.52,-1.32,0.84,-0.09,0.01,False,False,False,False,False,False,-0.025,-0.002,True,False,LOW
32.069,,5.12,-175.16,-1.15,0.5,-0.2,0.11,False,False,False,False,False,False,-0.013,-0.005,True,False,LOW
32.092,,5.88,-175.26,-1.31,0.56,-0.23,0.11,False,False,False,False,False,False,0.01,0.01,True,False,LOW
32.262,,6.17,-174.64,-1.03,0.93,0.01,0.22,False,False,False,False,False,False,0.019,0.001,True,False,LOW
32.286,,5.46,-175.1,-1.2,0.88,-0.03,0.21,False,False,False,False,False,False,0.027,-0.002,True,False,LOW
32.467,,5.84,-174.31,-1.03,0.91,0.28,0.27,False,False,False,False,False,False,0.029,-0.006,True,False,LOW
32.491,,5.98,-174.85,-1.09,0.93,0.25,0.27,False,False,False,False,False,False,0.03,-0.006,True,False,LOW
32.657,,5.48,-175.32,-1.11,0.75,-0.12,0.26,False,False,False,False,False,False,0.024,0.0,True,False,LOW
32.684,,5.06,-175.31,-1.11,0.67,-0.16,0.26,False,False,False,False,False,False,0.018,-0.009,True,False,LOW
32.866,,4.09,-174.92,-1.59,-0.14,-0.11,-0.01,False,False,False,False,False,False,0.016,-0.006,True,False,LOW
32.89,,4.17,-176.24,-2.15,-0.22,-0.28,-0.11,False,False,False,False,False,False,0.018,0.054,False,False,LOW
33.062,,2.33,-177.51,-2.13,-1.48,-1.56,-0.46,False,False,False,False,False,False,0.018,0.054,False,False,LOW
33.085,,2.73,-177.93,-2.11,-1.58,-1.77,-0.5,False,False,False,False,False,False,0.016,0.011,True,False,LOW
33.269,,2.53,-177.99,-1.87,-2.01,-2.53,-0.51,False,False,False,False,False,False,0.015,0.001,True,False,LOW
33.294,,2.4,-176.27,-1.62,-2.08,-2.37,-0.48,False,False,False,False,False,False,0.011,0.001,True,False,LOW
33.458,,2.27,-176.2,-1.73,-2.37,-1.85,-0.42,False,False,False,False,False,False,0.015,-0.002,True,False,LOW
33.484,,1.93,-174.64,-1.86,-2.46,-1.54,-0.44,False,False,False,False,False,False,0.013,0.003,True,False,LOW
33.669,,2.51,-175.11,-1.84,-2.42,-0.82,-0.46,False,False,False,False,False,False,0.013,0.0,True,False,LOW
33.691,,2.05,-174.26,-1.86,-2.47,-0.64,-0.47,False,False,False,False,False,False,0.013,0.002,True,False,LOW
33.859,,2.07,-173.35,-1.76,-2.66,0.52,-0.44,False,False,False,False,False,False,0.011,-0.001,True,False,LOW
33.886,,2.98,-174.6,-1.89,-2.55,0.48,-0.45,False,False,False,False,False,False,0.005,-0.002,True,False,LOW
34.066,,2.95,-174.33,-1.68,-2.23,0.51,-0.38,False,False,False,False,False,False,0.007,-0.003,True,False,LOW
34.089,,2.88,-174.49,-1.6,-2.2,0.49,-0.37,False,False,False,False,False,False,0.004,-0.003,True,False,LOW
34.263,,2.81,-174.69,-1.8,-2.14,0.32,-0.41,False,False,False,False,False,False,0.003,-0.002,True,False,LOW
34.287,,3.33,-175.12,-1.73,-2.07,0.24,-0.4,False,False,False,False,False,False,0.008,0.01,True,False,LOW
34.467,,3.8,-175.29,-1.73,-1.55,-0.12,-0.39,False,False,False,False,False,False,0.018,0.054,False,False,LOW
34.49,,3.46,-174.75,-1.63,-1.53,-0.09,-0.37,False,False,False,False,False,False,0.018,0.054,False,False,LOW
34.659,,4.23,-174.31,-1.51,-1.08,0.24,-0.26,False,False,False,False,False,False,0.016,0.004,True,False,LOW
34.684,,3.58,-174.29,-1.66,-1.11,0.29,-0.27,False,False,False,False,False,False,0.007,-0.002,True,False,LOW
34.866,,3.44,-174.45,-1.52,-1.3,0.35,-0.21,False,False,False,False,False,False,0.017,0.001,True,False,LOW
34.891,,3.89,-173.57,-1.4,-1.26,0.49,-0.19,False,False,False,False,False,False,0.01,0.001,True,False,LOW
35.06,,4.72,-173.87,-1.56,-0.7,0.75,-0.2,False,False,False,False,False,False,0.011,0.0,True,False,LOW
35.084,,4.33,-172.74,-1.58,-0.68,0.94,-0.2,False,False,False,False,False,False,0.009,-0.005,True,False,LOW
35.268,,3.71,-173.6,-1.81,-0.95,1.12,-0.34,False,False,False,False,False,False,0.012,-0.005,True,False,LOW
35.293,,3.2,-173.66,-1.72,-1.06,1.13,-0.34,False,False,False,False,False,False,0.01,-0.003,True,False,LOW
35.458,,2.75,-172.96,-1.78,-1.62,1.53,-0.38,False,False,False,False,False,False,0.007,-0.001,True,False,LOW
35.485,,2.66,-172.91,-1.7,-1.72,1.59,-0.38,False,False,False,False,False,False,0.01,0.0,True,False,LOW
35.668,,2.55,-173.88,-1.63,-2.06,1.26,-0.32,False,False,False,False,False,False,0.011,-0.003,True,False,LOW
35.692,,2.88,-173.74,-1.53,-2.06,1.24,-0.3,False,False,False,False,False,False,0.009,-0.0,True,False,LOW
35.86,,2.9,-173.64,-1.62,-2.03,1.23,-0.28,False,False,False,False,False,False,0.009,-0.002,True,False,LOW
35.884,,3.37,-173.87,-1.66,-1.96,1.2,-0.29,False,False,False,False,False,False,0.011,-0.001,True,False,LOW
36.083,,3.15,-173.51,-1.62,-1.84,1.28,-0.27,False,False,False,False,False,False,0.008,-0.002,True,False,LOW
36.107,,3.34,-173.47,-1.43,-1.81,1.3,-0.25,False,False,False,False,False,False,0.017,-0.001,True,False,LOW
36.264,,3.45,-173.14,-1.36,-1.63,1.51,-0.13,False,False,False,False,False,False,0.014,-0.001,True,False,LOW
36.288,,3.36,-174.17,-1.43,-1.62,1.4,-0.12,False,False,False,False,False,False,0.011,-0.002,True,False,LOW
36.469,,3.58,-173.23,-1.43,-1.46,1.52,-0.1,False,False,False,False,False,False,0.011,-0.001,True,False,LOW
36.492,,4.02,-173.99,-1.43,-1.38,1.44,-0.09,False,False,False,False,False,False,0.012,-0.004,True,False,LOW
36.668,,4.01,-173.84,-1.5,-1.12,1.22,-0.12,False,False,False,False,False,False,0.013,-0.006,True,False,LOW
36.692,,4.14,-174.6,-1.58,-1.07,1.09,-0.13,False,False,False,False,False,False,0.015,-0.002,True,False,LOW
36.871,,3.94,-174.3,-1.67,-1.01,0.8,-0.23,False,False,False,False,False,False,0.014,-0.003,True,False,LOW
36.915,,4.0,-174.54,-1.6,-0.99,0.7,-0.23,False,False,False,False,False,False,0.013,-0.002,True,False,LOW
37.059,,3.73,-174.56,-1.68,-1.07,0.5,-0.28,False,False,False,False,False,False,0.012,-0.001,True,False,LOW
37.082,,3.56,-174.86,-1.69,-1.11,0.44,-0.28,False,False,False,False,False,False,0.011,0.001,True,False,LOW
37.261,,4.02,-174.12,-1.56,-0.99,0.6,-0.24,False,False,False,False,False,False,0.011,-0.001,True,False,LOW
37.285,,3.97,-173.78,-1.61,-0.98,0.66,-0.24,False,False,False,False,False,False,0.006,-0.001,True,False,LOW
37.456,,4.02,-174.4,-1.67,-0.93,0.56,-0.28,False,False,False,False,False,False,0.012,-0.001,True,False,LOW
37.478,,4.15,-174.73,-1.55,-0.91,0.5,-0.27,False,False,False,False,False,False,0.058,-0.002,True,False,LOW
37.663,,4.38,-175.15,-1.51,-0.7,0.07,-0.21,False,False,False,False,False,False,0.059,-0.001,True,False,LOW
37.686,,4.17,-175.12,-1.55,-0.7,0.03,-0.21,False,False,False,False,False,False,0.061,-0.001,True,False,LOW
37.854,,4.28,-175.65,-1.53,-0.66,-0.4,-0.19,False,False,False,False,False,False,0.06,0.002,True,False,LOW
37.877,,4.53,-175.72,-1.58,-0.62,-0.46,-0.19,False,False,False,False,False,False,0.061,-0.003,True,False,LOW
38.064,,4.54,-175.48,-1.66,-0.48,-0.55,-0.25,False,False,False,False,False,False,0.063,0.001,True,False,LOW
38.089,,4.28,-174.18,-1.73,-0.5,-0.38,-0.27,False,False,False,False,False,False,0.018,0.004,True,False,LOW
38.255,,4.32,-173.02,-1.54,-0.54,0.79,-0.23,False,False,False,False,False,False,0.018,-0.001,True,False,LOW
38.279,,4.42,-174.13,-1.69,-0.53,0.78,-0.24,False,False,False,False,False,False,0.013,-0.0,True,False,LOW
38.461,,4.64,-174.46,-1.76,-0.39,0.58,-0.33,False,False,False,False,False,False,0.015,-0.001,True,False,LOW
38.484,,4.45,-175.74,-1.81,-0.39,0.39,-0.34,False,False,False,False,False,False,0.018,0.054,False,False,LOW
38.654,,4.67,-174.48,-1.56,-0.31,0.38,-0.27,False,False,False,False,False,False,0.013,0.003,True,False,LOW
38.677,,4.66,-174.15,-1.63,-0.3,0.42,-0.27,False,False,False,False,False,False,0.012,0.001,True,False,LOW
38.866,,4.42,-174.55,-1.46,-0.4,0.36,-0.18,False,False,False,False,False,False,0.014,-0.005,True,False,LOW
38.89,,4.3,-174.93,-1.64,-0.42,0.3,-0.2,False,False,False,False,False,False,0.011,-0.002,True,False,LOW
39.058,,4.37,-175.63,-1.63,-0.48,-0.26,-0.24,False,False,False,False,False,False,0.014,-0.004,True,False,LOW
39.08,,3.96,-175.36,-1.57,-0.54,-0.29,-0.23,False,False,False,False,False,False,0.013,0.001,True,False,LOW
39.269,,4.43,-176.11,-1.55,-0.5,-0.82,-0.21,False,False,False,False,False,False,0.018,-0.004,True,False,LOW
39.294,,4.88,-174.92,-1.59,-0.43,-0.72,-0.22,False,False,False,False,False,False,0.019,-0.004,True,False,LOW
39.46,,4.35,-174.69,-1.68,-0.49,-0.26,-0.27,False,False,False,False,False,False,0.015,-0.002,True,False,LOW
39.484,,4.08,-174.42,-1.64,-0.54,-0.16,-0.27,False,False,False,False,False,False,0.014,-0.001,True,False,LOW
39.664,,4.11,-174.71,-1.69,-0.67,0.0,-0.31,False,False,False,False,False,False,0.016,-0.002,True,False,LOW
39.687,,4.3,-174.73,-1.68,-0.66,0.02,-0.31,False,False,False,False,False,False,0.013,-0.003,True,False,LOW
39.858,,4.04,-174.75,-1.73,-0.77,0.07,-0.34,False,False,False,False,False,False,0.01,-0.003,True,False,LOW
39.882,,3.95,-174.34,-1.8,-0.79,0.13,-0.36,False,False,False,False,False,False,0.011,-0.002,True,False,LOW
40.066,,3.9,-174.39,-1.73,-0.9,0.31,-0.37,False,False,False,False,False,False,0.011,-0.001,True,False,LOW
40.088,,3.9,-174.11,-1.74,-0.91,0.37,-0.37,False,False,False,False,False,False,0.007,0.003,True,False,LOW
40.257,,3.67,-174.44,-1.8,-1.08,0.39,-0.41,False,False,False,False,False,False,0.011,0.002,True,False,LOW
40.285,,3.92,-174.12,-1.64,-1.06,0.45,-0.39,False,False,False,False,False,False,0.013,0.001,True,False,LOW
40.468,,4.26,-174.48,-1.6,-0.84,0.41,-0.31,False,False,False,False,False,False,0.012,-0.0,True,False,LOW
40.49,,4.45,-173.14,-1.5,-0.79,0.58,-0.29,False,False,False,False,False,False,-0.001,-0.005,True,False,LOW
40.77,,4.64,-173.3,-1.76,-0.45,1.21,-0.36,False,False,False,False,False,False,-0.011,-0.004,True,False,LOW
40.791,,5.83,-174.72,-1.79,-0.28,1.09,-0.37,False,False,False,False,False,False,-0.014,-0.007,True,False,LOW
40.9,,5.79,-175.16,-1.62,0.22,0.51,-0.33,False,False,False,False,False,False,-0.013,-0.005,True,True,LOW
40.925,,5.6,-174.9,-1.91,0.29,0.43,-0.36,False,False,False,False,False,False,-0.017,0.004,True,True,LOW
41.06,,6.21,-174.79,-2.2,0.77,0.26,-0.58,False,False,False,False,False,False,0.017,0.002,True,True,LOW
41.084,,4.79,-174.32,-2.19,0.65,0.3,-0.62,False,False,False,False,False,False,0.019,-0.002,True,True,LOW
41.268,,4.32,-175.08,-1.84,-0.01,0.02,-0.55,False,False,False,False,False,False,0.006,0.001,True,True,LOW
41.291,,4.95,-175.19,-1.93,-0.0,-0.03,-0.55,False,False,False,False,False,False,0.013,-0.0,True,True,LOW
41.458,,3.15,-174.96,-1.77,-0.92,-0.06,-0.48,False,False,False,False,False,False,0.007,0.005,True,True,LOW
41.483,,3.44,-174.11,-1.59,-0.99,0.04,-0.45,False,False,False,False,False,False,0.008,0.001,True,True,LOW
41.667,,3.63,-175.04,-1.54,-1.14,-0.08,-0.31,False,False,False,False,False,False,0.005,0.001,True,True,LOW
41.69,,3.91,-174.38,-1.57,-1.12,-0.01,-0.29,False,False,False,False,False,False,0.005,0.0,True,True,LOW
41.859,,3.66,-174.89,-1.49,-1.18,-0.02,-0.21,False,False,False,False,False,False,0.003,0.001,True,True,LOW
41.882,,3.33,-174.44,-1.66,-1.23,0.04,-0.22,False,False,False,False,False,False,0.006,0.0,True,True,LOW
42.067,,3.25,-174.67,-1.61,-1.46,0.12,-0.24,False,False,False,False,False,False,0.007,0.002,True,True,LOW
42.095,,3.25,-174.83,-1.67,-1.49,0.11,-0.25,False,False,False,False,False,False,0.009,0.003,True,True,LOW
42.261,,3.38,-174.99,-1.63,-1.5,-0.01,-0.26,False,False,False,False,False,False,0.008,0.002,True,True,LOW
42.285,,3.4,-174.49,-1.61,-1.5,0.04,-0.26,False,False,False,False,False,False,0.006,0.002,True,True,LOW
42.466,,3.28,-174.91,-1.62,-1.57,-0.01,-0.26,False,False,False,False,False,False,0.009,0.002,True,True,LOW
42.49,,3.75,-174.9,-1.63,-1.51,-0.01,-0.27,False,False,False,False,False,False,0.009,0.001,True,True,LOW
